"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"143","Joey's Bread Pudding",75,55,20,"http://images.media-allrecipes.com/userphotos/560x315/882147.jpg",9,4.25,NA,3.38793103448276,"N",143,"['2 tablespoons butter', '1 (1 pound) loaf sliced white bread, toasted', '12 eggs', '3 tablespoons vanilla extract', '5 cups half-and-half cream', '3 cups white sugar', '1 pinch ground cinnamon', '1 pinch ground nutmeg'] Preheat the oven to 350 degrees F (175 degrees C).Butter each slice of bread on both sides. Tear buttered bread into little pieces, and put into a very large mixing bowl.Beat eggs with vanilla, and then pour over bread. Stir in half-and-half and sugar. Pour into a 9x13 inch baking dish. Sprinkle the cinnamon and nutmeg over the top.Bake uncovered in the preheated oven for 55 to 60 minutes. Remove from oven, and cool. Serve hot or cold. Joey's Bread Pudding"
"144","Canadian Honey Apple Walnut Cobbler",85,60,25,"http://images.media-allrecipes.com/userphotos/560x315/1396254.jpg",5,3.4,NA,3.08,"N",144,"['4 cups tart apples - peeled, cored, and sliced', '3/4 cup chopped walnuts', '1/2 teaspoon ground cinnamon', '1 cup honey, divided', '1/3 cup butter, melted', '1 egg', '1 1/2 cups all-purpose flour', '2 teaspoons baking powder', '1/2 teaspoon salt', '1 cup evaporated milk'] Preheat the oven to 350 degrees F (175 degrees C). Grease a 2 quart casserole dish.Place the apples in the casserole dish in an even layer. Reserve a tablespoon of walnuts for garnish, and mix the rest with the cinnamon; sprinkle them over the apples. Drizzle half of the honey over the apples.In a medium bowl, mix the butter, remaining honey and egg until smooth. Combine the flour, baking powder and salt; stir into the batter, alternating with evaporated milk until just blended. Pour this mixture over the apples. Sprinkle the reserved walnuts over the top.Bake for 60 to 70 minutes in the preheated oven, until a knife inserted into the top comes out clean and apples are tender. To serve, scoop portions into dessert bowls and top with ice cream while still warm. Canadian Honey Apple Walnut Cobbler"
"145","Tortellini Salad I",270,15,15,"http://images.media-allrecipes.com/userphotos/560x315/2429000.jpg",93,4.63,NA,4.34150442477876,"Y",145,"['16 ounces cheese-filled tortellini', '1 red bell pepper, thinly sliced', '1/2 cup chopped green bell pepper', '1 onion, thinly sliced', '1/4 cup black olives, pitted and sliced', '1/2 cup vinegar', '1/2 cup olive oil', '1 tablespoon chopped fresh mint', '1 tablespoon chopped fresh basil', '1 tablespoon chopped fresh parsley', '3 tablespoons lemon juice', 'salt and pepper to taste', '1/2 teaspoon garlic powder', '1 dash hot pepper sauce', '1/2 cup crumbled feta cheese', '3 tablespoons grated Parmesan cheese'] Cook pasta in a large pot of boiling water until al dente.In a jar, combine vinegar, olive oil, fresh herbs, lemon juice, garlic powder, and hot sauce. Seal, and shake until well mixed. Season to taste with salt and black pepper.In a large bowl combine, tortellini, peppers, onion, and olives. Pour lemon dressing over salad, and toss to coat pasta. Cover, and chill for at least four hours. Before serving, toss in feta and Parmesan. Tortellini Salad I"
"146","Pork Balls and Sauerkraut",630,600,30,"http://images.media-allrecipes.com/userphotos/250x250/5086.jpg",31,3.61,NA,3.37078431372549,"N",146,"['1 1/2 pounds ground pork', '1 onion, chopped', '3/4 cup uncooked white rice', '1 egg', '1 teaspoon salt', '1/2 teaspoon ground black pepper', '2 (20 ounce) cans sauerkraut with juice, divided'] In a large bowl, combine the pork, onion, rice, egg, salt and ground black pepper. Mix well and form into 2 inch balls.For stove: Place one jar of the sauerkraut in a large pot over medium low heat. Then add the pork balls and cover with the other jar of sauerkraut. Simmer over medium low heat for 1 to 1 1/2 hours.For slow cooker: Place one jar of sauerkraut in the bottom of the slow cooker. Add the pork balls and top with the other jar of sauerkraut. Cook on low setting for 8 to 10 hours. Pork Balls and Sauerkraut"
"147","Chili Dog Casserole I",45,30,15,"http://images.media-allrecipes.com/userphotos/560x315/3478557.jpg",340,4.23,NA,4.16166666666667,"Y",147,"['8 hot dog buns', '8 hot dogs', '1 (15 ounce) can chili', '1/4 cup chopped onion', '1 tablespoon prepared mustard', '2 cups shredded Cheddar cheese'] Preheat oven to 350 degrees F (175 degrees C).Lightly grease a 9x13 inch baking dish. Tear up the hot dog buns and arrange the pieces in the bottom of the dish evenly. Slice the hot dogs into bite size pieces and layer the pieces over the buns.Pour the chili over the hot dogs, sprinkle with the chopped onion, then spread some mustard over the chili and the onion. Top off with the cheese.Bake at 350 degrees F (175 degrees C) for 30 minutes. Chili Dog Casserole I"
"148","Georgia Barbeque Sauce",15,5,10,"http://images.media-allrecipes.com/userphotos/560x315/1991493.jpg",24,3.39,NA,3.21272727272727,"N",148,"['1 cup distilled white vinegar', '1/2 tablespoon mustard powder', '1 tablespoon ground black pepper', '1 tablespoon ground red pepper', '1 tablespoon salt', '1 tablespoon white sugar', '2 tablespoons butter', '1 (6 ounce) can tomato paste'] Combine the vinegar, mustard, black pepper, red pepper, salt, white sugar, and butter in a medium saucepan. Bring to a boil over medium heat, stirring frequently. Stir in the tomato paste until well blended. Allow to cool. Georgia Barbeque Sauce"
"149","Pineapple Salsa",20,0,20,"http://images.media-allrecipes.com/userphotos/560x315/255211.jpg",94,4.5,NA,4.23684210526316,"Y",149,"['1 cup finely chopped fresh pineapple', '1/2 cup diced red bell pepper', '1/2 cup diced green bell pepper', '1 cup frozen corn kernels, thawed', '1 (15 ounce) can black beans, drained and rinsed', '1/4 cup chopped onions', '2 green chile peppers, chopped', '1/4 cup orange juice', '1/4 cup chopped fresh cilantro', '1/2 teaspoon ground cumin', 'salt and pepper to taste'] In a large bowl, toss together pineapple, red bell pepper, green bell pepper, corn, black beans, onions, green chile peppers, orange juice, and cilantro. Season with cumin, salt, and pepper. Cover, and chill in the refrigerator until serving. Pineapple Salsa"
"150","Angel Food Cupcakes",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/15142.jpg",65,3.8,NA,3.61176470588235,"N",150,"['1 (18.25 ounce) package angel food cake mix'] Preheat oven to 375 degrees F (190 degrees C). Line a 12 cup muffin tin with paper bake cups.Prepare batter as directed on the box. Fill muffin cups 2/3 full.Bake for 15 to 20 minutes, or until done. Angel Food Cupcakes"
"151","Pan-Seared Tuna with Olive-Wine Sauce",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/984584.jpg",15,4.06,NA,3.45428571428571,"N",151,"['cooking spray', '1 teaspoon fennel seeds', '2 cloves garlic, minced', '3/4 cup dry white wine', '3 tablespoons chopped pitted Greek black olives', '3 tablespoons chopped pitted green olives', '2 tablespoons fresh lemon juice', '1 teaspoon grated orange rind', '1/4 teaspoon crushed red pepper', '1/4 teaspoon black pepper', '1/8 teaspoon salt', '4 (6 ounce) fillets tuna steaks', '2 cups hot cooked couscous', 'Orange rind (optional)'] Place a large nonstick skillet coated with cooking spray over medium heat until hot. Add fennel seeds and garlic; saute 3 minutes or until seeds are lightly toasted. Spoon mixture into a bowl. Add wine, olives, lemon juice, 1 teaspoon orange rind, and red pepper; stir well, and set aside.Sprinkle black pepper and salt over tuna. Recoat skillet with cooking spray; place over medium-high heat until very hot. Add tuna; saute 5 minutes on each side or until medium-rare or to desired degree of doneness. Remove tuna from skillet. Spoon couscous into each of 4 large shallow bowls; arrange tuna to the side. Set aside; keep warm.Add wine mixture to skillet; cook 2 minutes or until sauce is slightly reduced. Pour sauce evenly over steaks. Garnish with orange rind, if desired. Pan-Seared Tuna with Olive-Wine Sauce"
"152","Chicken and Sun-Dried Tomato Bruschetta",45,30,15,"http://images.media-allrecipes.com/userphotos/560x315/96717.jpg",141,4.79,NA,4.56763975155279,"Y",152,"['2 skinless, boneless chicken breast halves', '1 1/4 cups Italian salad dressing, divided', '4 cups fresh spinach, torn', '1/3 cup crumbled feta cheese', '8 sun-dried tomatoes, packed without oil, chopped', '1 (1 pound) loaf focaccia bread, cut into 1/2-inch thick slices', '1/4 cup olive oil'] Place the chicken and 1 cup salad dressing in a bowl. Cover, and marinate at least 3 hours in the refrigerator.Preheat the grill for high heat.Lightly oil the grill grate. Discard dressing used for marinating, and grill chicken 7 minutes per side, or until juices run clear. Cool and shred.In a large bowl, mix the cooked chicken, spinach, feta cheese, sun-dried tomatoes, and remaining dressing.Brush the focaccia bread with olive oil, and cook 1 minute per side on the prepared grill, or until lightly toasted. Place portions of the chicken mixture on the toasted focaccia to serve. Chicken and Sun-Dried Tomato Bruschetta"
"153","Delicious Ham and Potato Soup",45,25,20,"http://images.media-allrecipes.com/userphotos/560x315/962656.jpg",9655,4.84,NA,4.83619638242894,"Y",153,"['3 1/2 cups peeled and diced potatoes', '1/3 cup diced celery', '1/3 cup finely chopped onion', '3/4 cup diced cooked ham', '3 1/4 cups water', '2 tablespoons chicken bouillon granules', '1/2 teaspoon salt, or to taste', '1 teaspoon ground white or black pepper, or to taste', '5 tablespoons butter', '5 tablespoons all-purpose flour', '2 cups milk'] Combine the potatoes, celery, onion, ham and water in a stockpot. Bring to a boil, then cook over medium heat until potatoes are tender, about 10 to 15 minutes. Stir in the chicken bouillon, salt and pepper.In a separate saucepan, melt butter over medium-low heat. Whisk in flour with a fork, and cook, stirring constantly until thick, about 1 minute. Slowly stir in milk as not to allow lumps to form until all of the milk has been added. Continue stirring over medium-low heat until thick, 4 to 5 minutes.Stir the milk mixture into the stockpot, and cook soup until heated through. Serve immediately. Delicious Ham and Potato Soup"
"154","Hot Orange Coffee Cake",45,30,15,"http://images.media-allrecipes.com/userphotos/560x315/1127512.jpg",15,4.06,NA,3.45428571428571,"N",154,"['1/4 cup brown sugar', '1/2 teaspoon ground cinnamon', '1 tablespoon all-purpose flour', '1 tablespoon melted butter', '2 cups all-purpose flour', '1/2 cup white sugar', '2 teaspoons baking powder', '1/4 teaspoon baking soda', '1/2 teaspoon salt', '1/2 cup melted butter', '2/3 cup orange juice', '1 orange, zested', '2 eggs, lightly beaten'] Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 10 inch round cake pan.In a small bowl, mix the brown sugar, cinnamon, 1 tablespoon flour, and 1 tablespoon melted butter.In a large bowl, mix the 2 cups flour, white sugar, baking powder, baking soda, and salt. In a separate bowl, mix the 1/2 cup melted butter, orange juice, orange zest, and eggs. Stir the melted butter mixture into the flour mixture until well blended. Transfer to the prepared cake pan. Sprinkle with the brown sugar mixture.Bake 30 minutes in the preheated oven, or until a knife inserted in the center comes out clean. Hot Orange Coffee Cake"
"155","Country Manor Breakfast Tart",100,40,60,"http://images.media-allrecipes.com/userphotos/250x250/122408.jpg",24,4.73,NA,3.94363636363636,"N",155,"['4 cups all-purpose flour', '1 tablespoon white sugar', '1 teaspoon baking powder', '2 teaspoons salt', '1 3/4 cups shortening', '1/2 cup cold water', '1 egg', '1 tablespoon vinegar', '8 slices bacon', '1 tablespoon butter', '1/2 cup chopped onion', '1/3 cup finely diced smoked ham', '3 cups heavy cream', '8 eggs, beaten', '1/4 teaspoon salt', '1/2 teaspoon freshly ground black pepper', '1/4 teaspoon nutmeg', '3 tablespoons finely chopped fresh basil', '1 tablespoon fresh thyme, minced', '1 (3 ounce) package cream cheese, diced', '1/2 cup shredded Cheddar cheese', '1/2 cup shredded Monterey Jack cheese', '1 bunch green onions, chopped', '1/3 cup sliced almonds'] Mix together flour, sugar, baking powder and salt. Cut in shortening until mixture resembles coarse crumbs. Add water, egg, and vinegar. Mix together but do not work too much. Divide pastry into two pieces, cover and chill for 30 minutes.Preheat oven to 350 degrees F (175 degrees C). Form each piece into a round and roll out crust on lightly floured surface. Carefully fit into two 10 inch tart pans.Blind bake tart shells in preheated oven until golden brown. Let cool.Place bacon in a large, deep skillet. Cook over medium high heat until evenly brown. Drain, crumble, and set aside.Saute onion in butter until translucent. Divide ham, bacon and onion into two equal portions and sprinkle over the bottom of tart shells.Whisk together cream and beaten eggs. Add salt, pepper, nutmeg, basil, and thyme, and stir well. Pour egg mixture over bacon mixture. Sprinkle cream cheese cubes and grated Cheddar and Monterey Jack cheeses over the top of each filled tart. Sprinkle green onions over cheese, followed by sliced almonds.Bake in preheated 350 degrees F (175 degrees C) oven for 30 to 40 minutes. Let cool slightly, then cut and serve. Country Manor Breakfast Tart"
"156","Savory Shrimp over Wild Rice",0,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",28,4.56,NA,3.91,"N",156,"['1 (6 ounce) package wild rice', '1 pound shrimp, peeled and de-veined', '2 teaspoons paprika', '1/2 teaspoon white pepper', '1/2 teaspoon salt', '1/2 clove garlic, minced', '1 tablespoon extra virgin olive oil', '1 cup cherry tomatoes, halved', 'Chopped fresh parsley (optional)'] Prepare the wild rice according to the package directions. In a large bowl, combine the shrimp, paprika, pepper, salt, and garlic. Mix well and set aside.Heat the oil in a skillet until hot. Add the shrimp and cook on medium heat for 30 seconds. Stir in the cherry tomatoes, and cook for an additional 45 seconds or until the shrimp are opaque, stirring constantly. Remove from the heat, stir in chopped parsley, and serve over 1/4 cup of the wild rice. Savory Shrimp over Wild Rice"
"157","Great Chocolate Cake",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/41763.jpg",17,3.21,NA,3.09648648648649,"N",157,"['14 ounces bittersweet chocolate', '3 1/3 tablespoons butter', '4 eggs', '1 1/2 tablespoons all-purpose flour', '1 teaspoon water'] Preheat oven to 400 degrees F ( 200 degrees C). Grease and flour one 9 inch round pan.Bring eggs to room temperature and separate.Melt dark chocolate and butter or margarine over low heat.Beat egg yolks, flour, and water. Add the chocolate mixture. Beat the egg whites, and fold into the chocolate batter.Pour into prepared pan, and bake for 20 to 30 minutes. Great Chocolate Cake"
"158","Ro's Rum Runner",2,0,2,"http://images.media-allrecipes.com/userphotos/560x315/1513172.jpg",10,4.6,NA,3.53333333333333,"N",158,"['1 1/4 fluid ounces rum', '1/4 fluid ounce coconut flavored rum', '1/2 fluid ounce banana liqueur', '1/2 fluid ounce blackberry brandy', '2 fluid ounces sweet and sour mix', '1 1/2 fluid ounces orange juice', '1 dash grenadine syrup', '1 wedge orange, garnish', '1 wedge lime, garnish'] In a tall glass full of ice, pour rum, coconut rum, banana liqueur and blackberry brandy. Fill glass with sour mix and orange juice, then top with a dash of grenadine. Garnish with wedges of orange and lime. Ro's Rum Runner"
"159","Salmon Salad",5,0,5,"http://images.media-allrecipes.com/userphotos/250x250/53738.jpg",66,4.26,NA,3.96697674418605,"N",159,"['2 (7 ounce) cans salmon, drained', '2 tablespoons fat-free mayonnaise', '2 tablespoons plain low-fat yogurt', '1 cup chopped celery', '2 tablespoons capers', '1/8 teaspoon ground black pepper', '8 leaves lettuce'] Crumble the salmon into a 1 quart bowl, removing any bones or skin.In a small bowl combine the mayonnaise, yogurt, celery, capers and pepper. Mix well and then add to salmon and toss. Serve on a bed of lettuce leaves. Salmon Salad"
"160","Bronco Burger",25,10,10,"http://images.media-allrecipes.com/userphotos/560x315/829371.jpg",237,4.54,NA,4.42015564202335,"Y",160,"['5 fresh jalapeno peppers', '4 pounds ground beef', 'salt and pepper to taste', '1 egg', '1/4 cup steak sauce, (e.g. Heinz 57)', '1/4 cup minced white onion', '1 teaspoon hot pepper sauce (e.g. Tabasco_)', '1 pinch dried oregano', '1 tablespoon Worcestershire sauce', '1 teaspoon garlic salt', '1/4 cup crushed Fritos corn chips', '8 large potato hamburger buns', '8 slices pepperjack cheese'] Preheat a grill for high heat. When the grill is hot, roast the jalapeno peppers until blackened on all sides. Place in a plastic bag to sweat and loosen the blackened skin. Rub the skin off, then seed if desired, and chop.In a large bowl, use your hands to mix together the chopped jalapenos, ground beef, salt, pepper, egg, steak sauce, onion, hot pepper sauce, oregano, Worcestershire sauce, garlic salt and Fritos(R). Divide into 8 balls, and flatten into patties.Grill patties for 10 to 15 minutes, turning once, or until well done. I always drink one beer, then flip, drink another beer, then remove from the grill and place on buns. Top each one with a slice of pepperjack cheese and pig out! Bronco Burger"
"161","Chicken Adobo II",45,30,15,"http://images.media-allrecipes.com/userphotos/250x250/189103.jpg",67,4.36,NA,4.04735632183908,"Y",161,"['1 (2 to 3 pound) whole chicken, cut into pieces', '1/4 cup apple cider vinegar', '1/4 cup soy sauce', 'ground black pepper to taste', '2 tablespoons olive oil', '1 clove garlic, crushed', '2 bay leaves'] Place chicken pieces in a large bowl. Pour vinegar and soy sauce over chicken, and season with ground black pepper to taste. Toss to coat.Heat oil in a large skillet over medium heat, and brown garlic. Be careful not to burn garlic, as this will make the dish taste bitter. After browning garlic, remove it from the oil.Place marinated chicken pieces in hot oil. Pour remaining marinade over all, and add bay leaves. Reduce heat to low, and cook chicken pieces for about 10 minutes on each side, or until no longer pink and juices run clear. The marinade will reduce, and make a nice gravy. Remove bay leaves, and serve immediately. Chicken Adobo II"
"162","Curried Beef with Winter Vegetables",125,90,35,"http://images.media-allrecipes.com/userphotos/560x315/4464921.jpg",12,4.23,NA,3.46125,"N",162,"['1/2 pound beef for stew, such as beef chuck roast, cut into 1-inch chunks', '3 tablespoons olive oil', '2 (3 inch) pieces fresh ginger root, peeled and diced', '3 cloves garlic, minced', '2 onions, peeled and diced', '2 celery ribs, chopped', '2 tablespoons curry powder, or to taste', '2 teaspoons coriander powder', '1 teaspoon Asian five-spice powder', '1 teaspoon ground turmeric', '2 carrots, peeled and sliced', 'parsnips, peeled and sliced', '2 potatoes, peeled and cubed', '1 zucchini, sliced', '2 apples - peeled, cored and chopped', '1 cup raisins', '1 cup cashews', '1/2 cup water'] Preheat oven to 350 degrees F (175 degrees C). Line a roasting pan with aluminum foil.Place the beef into a pan with enough water to cover. Bring to a boil, reduce heat and simmer for 30 minutes.Meanwhile, heat the olive oil in a deep pot over medium-high heat. Stir in the ginger, garlic, onions, and celery, and cook until vegetables soften, about 5 minutes. Mix in the curry powder, coriander powder, five-spice powder, and turmeric, and toss to evenly coat the onion mixture. Cook about 5 minutes more, and stir in the carrots, parsnips, potatoes, zucchini, and apples. Stir in the beef with its cooking liquid, raisins, and cashews, and toss to evenly blend the spices.Pour the beef and vegetable mixture into the prepared roasting pan. Drizzle 1/2 cup water over the mixture. Cover the pan with aluminum foil.Bake in preheated oven until heated through, about 1 hour. Curried Beef with Winter Vegetables"
"163","Oatmeal Grapefruit Quick Bread",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/1753154.jpg",27,3.21,NA,3.12063829787234,"N",163,"['3 cups all-purpose flour', '1/2 teaspoon salt', '4 teaspoons baking powder', '3/4 teaspoon baking soda', '2/3 cup honey', '1/4 cup margarine, softened', '1 2/3 cups rolled oats', '1 egg', '1 1/4 cups grapefruit juice', '1 cup chopped walnuts'] Preheat oven to 350 degrees F (175 degrees C).Sift together flour, salt, baking powder and soda into a large mixing bowl.In a medium bowl, mix honey together with butter or margarine until creamy. Add to flour mixture along with the oats, egg, grapefruit juice and walnuts. Stir together until smooth and pour into a lightly greased 9x5 inch loaf pan.Bake at 350 degrees F (175 degrees C) for 1 hour or until a toothpick inserted into the center comes out clean. Oatmeal Grapefruit Quick Bread"
"164","Cranberry Meatballs",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/138949.jpg",88,4.44,NA,4.17333333333333,"Y",164,"['2 pounds ground beef', '1 cup bread crumbs', '2 eggs, beaten', '2 tablespoons soy sauce', '1/4 teaspoon ground black pepper', '1/2 teaspoon garlic powder', '1/3 cup ketchup', '1 (16 ounce) can jellied cranberry sauce', '1 (18 ounce) bottle barbecue sauce', '2 tablespoons brown sugar', '1 tablespoon lemon juice'] Preheat oven to 350 degrees F. (175 degrees C).Mix together the hamburger, bread crumbs, eggs, soy sauce, pepper, garlic powder and ketchup. Form into small balls and bake for 30 minutes.In a saucepan over low heat, combine the cranberry sauce, barbecue sauce, brown sugar and lemon juice. Simmer and stir until smooth. Add meat balls and simmer for I hour. Serve warm. Cranberry Meatballs"
"165","Aunt Mamie's",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/3201414.jpg",3,4.67,NA,3.21782608695652,"N",165,"['1 (8 ounce) package cream cheese, softened', '1/2 cup butter, softened', '2 cups all-purpose flour', '1 cup white sugar', '1/3 cup milk', '1/2 pound ground walnuts', ""1/3 cup confectioners' sugar for decoration""] Beat together cream cheese and margarine until well blended. Add flour, mixing well. Shape into a ball, cover and chill for 2 hours.In saucepan over medium heat, cook sugar and milk, stirring occasionally until milk boils and sugar is dissolved. Add the ground nuts. Remove from heat and let cool until mixture is of spreading consistency.Roll out chilled dough on lightly floured surface to a rectangle about 18 X 12 inches. Cut in half lengthwise. Spread each piece with milk/nut filling and roll up like a jelly-roll, starting from the long side.Cut each roll in half. Place seam side down on ungreased cookie sheets (two on a baking sheet). Leaving roll's shape intact, cut into slices 1/2 inch thick almost to the bottom of the roll.Bake at 350 degrees F (175 degrees C) for 15 to 20 minutes or till done. Remove from sheet and sprinkle with confectioners' sugar. Cool on racks. Cut cookies all the way through. Refrigerate or freeze. Re-sprinkle with confectioners' sugar before serving.Variations: A) In place of milk/sugar/nut filling, spread with ground filberts and red raspberry preserves. B) Before rolling, sprinkle chopped chocolate chips over milk/sugar/nuts filling. Aunt Mamie's"
"166","White Pizza with Porcinis",60,40,20,"http://images.media-allrecipes.com/userphotos/560x315/966794.jpg",2,4.5,NA,3.13636363636364,"N",166,"['2 1/2 pounds bread flour', '1 ounce salt', '1/2 ounce honey', '2 1/2 cups warm water', '1 (.25 ounce) package active dry yeast', '3 tablespoons olive oil', '1 clove garlic, minced', '8 ounces rehydrated porcini mushrooms', 'salt and pepper to taste', '1/8 cup cornmeal', '1 cup shredded fontina cheese', '1/2 cup grated Parmesan cheese', '2 tablespoons chopped fresh parsley'] Combine the flour, salt, honey and warm water in an electric mixer with a dough hook. Mix on low for 2 minutes. Add the yeast and let mix for another 6 minutes on medium speed. Add the oil and let mix for another 2 minutes. The dough should be fairly tough. Portion into 6-ounce balls. The rounder the balls, the rounder the pizza in the end. Place the balls in a warm place covered with a moist towel, and let double in size.Preheat oven to 450 degrees F (230 degrees C) and place a pizza stone in the oven to preheat with the oven. Be sure to put the pizza stone in when the oven is cold to help it preheat.Heat the olive oil in a large skillet over medium heat. Stir in the garlic and saute for 30 seconds. Then add the mushrooms and saute for about 2 more minutes. Season with salt and pepper to taste.On a lightly floured surface, pat or roll out the pizza dough to about a 1/4 inch thickness. Place on a wooden plank dusted with cornmeal and brush the crust lightly with olive oil. Sprinkle the Fontina and Parmesan cheeses over the crust, followed by the sauteed mushrooms. Carefully transfer the pizza to the pizza stone.Bake at 450 degrees F (230 degrees C) for about 10 to 15 minutes, or until crust is golden brown and cheese is melted and bubbly. Garnish with the parsley. White Pizza with Porcinis"
"167","Frothy Eggnog",260,0,15,"http://images.media-allrecipes.com/userphotos/560x315/529558.jpg",22,4.61,NA,3.84333333333333,"N",167,"['8 eggs', '3/4 cup white sugar', '1/2 teaspoon salt', '1 tablespoon rum flavored extract', '1 teaspoon vanilla extract', '2 quarts milk', '1 1/2 cups heavy cream', '1 teaspoon ground nutmeg'] In a large mixing bowl, beat eggs at high speed of mixer until thick and foamy. Gradually beat in sugar and salt, then rum and vanilla extracts. Slowly mix in the milk. Cover and chill in refrigerator until ready to serve.Just before serving, whip whipping cream until soft peaks form. Fold into eggnog. Pour into punch bowl and garnish with nutmeg. Frothy Eggnog"
"168","Quick and Easy Chicken and Tomato Pasta",45,30,15,"http://images.media-allrecipes.com/userphotos/560x315/4521261.jpg",35,4.06,NA,3.67454545454545,"N",168,"['1/2 (16 ounce) package angel hair pasta', 'olive oil', '2 skinless, boneless chicken breast halves - chopped', '2 teaspoons garlic and herb seasoning blend', '1 (6 ounce) can sliced black olives, drained', '1 (8 ounce) can sliced mushrooms, drained', '2 (16 ounce) cans diced tomatoes', 'freshly grated Parmesan cheese'] Bring a large pot of lightly salted water to a boil. Boil pasta for 8 to 10 minutes, or until al dente. Drain.Heat olive oil in a large skillet over medium high heat. Sprinkle chicken with seasoned salt, and cook for 2 to 3 minutes. Stir in drained black olives and mushrooms. Continue cooking, stirring occasionally, until chicken is golden brown. Strain chicken juices from pan, and reduce heat to low. Stir in tomatoes, cover, and simmer for 15 minutes.Toss the pasta and chicken mixture together, sprinkle with Parmesan cheese, and serve. Quick and Easy Chicken and Tomato Pasta"
"169","Substitute Whipped Cream",80,0,20,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",10,2.33,NA,2.77666666666667,"N",169,"['1 quart skim milk', ""1/2 cup confectioners' sugar"", '1 teaspoon vanilla extract'] Place milk in freezer for 1 hour. Remove and pour into a tall cylindrical container. Using an immersion blender, start at the bottom and slowly draw the blender up at a tilt. Gradually add confectioners' sugar while continuing to move blender up and down to build volume. When milk begins to form soft peaks, mix in vanilla extract. Serve immediately. Substitute Whipped Cream"
"170","Old Fashioned Macaroni Salad",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/766342.jpg",115,4.34,NA,4.14148148148148,"Y",170,"['2 cups macaroni', '2 (5 ounce) cans tuna, drained', '1 onion, chopped', '1 green bell pepper, chopped', '2 stalks celery, chopped', '2 tablespoons garlic powder', '1 1/2 cups mayonnaise', '2 tablespoons prepared mustard', 'salt to taste', 'ground black pepper to taste'] Cook noodles in a large pot of boiling water until al dente. Rinse under cold water, and drain.Mix tuna, onion, bell pepper, celery, garlic powder, mayonnaise, salt and pepper, and mustard together in a large bowl. Add pasta, and mix well. Old Fashioned Macaroni Salad"
"171","Zucchini and Cheese",45,30,15,"http://images.media-allrecipes.com/userphotos/560x315/4543461.jpg",29,4.37,NA,3.81081632653061,"N",171,"['2 tablespoons unsalted butter', '1 large zucchini, chopped', '1 large white onion, chopped', '4 tomatoes, chopped', '1 large green bell pepper, chopped', 'dried Italian seasoning to taste', '1 (8 ounce) package shredded mozzarella cheese'] Preheat oven to 350 degrees F (175 degrees C). Lightly grease a medium casserole dish.Melt the butter in a skillet over medium heat. Stir in the zucchini and onion, and cook 5 minutes, or until onion is golden brown.In the prepared casserole dish, mix the zucchini, onion, tomatoes, and green pepper. Season with Italian seasoning, and top with cheese.Bake 25 minutes in the preheated oven, or until cheese is melted and bubbly. Zucchini and Cheese"
"172","Melocoton con Limon",5,0,5,"http://images.media-allrecipes.com/userphotos/250x250/631406.jpg",4,4.5,NA,3.25,"N",172,"['1 (1.5 fluid ounce) jigger peach schnapps', '1 (1.5 fluid ounce) jigger artificially sweetened citrus soda'] Fill a rocks glass 1/2 full of ice. Pour in the peach schnapps followed by the citrus soda. Stir. Melocoton con Limon"
"173","White Chocolate Orange Cookies",50,12,15,"http://images.media-allrecipes.com/userphotos/560x315/609370.jpg",174,4.66,NA,4.48886597938144,"Y",173,"['1 cup butter, softened', '1/2 cup white sugar', '1/2 cup packed brown sugar', '1 egg', '1 tablespoon orange zest', '2 1/4 cups all-purpose flour', '3/4 teaspoon baking soda', '1/2 teaspoon salt', '2 cups white chocolate chips', '1 cup chopped walnuts'] Preheat oven to 350 degrees F (175 degrees C).Cream the butter and sugars together until light and fluffy. Beat in the egg and orange zest. Stir the flour, baking soda, and salt together; mix into the creamed mixture. Stir in the white chocolate chips and chopped walnuts. Drop tablespoonfuls of dough onto ungreased baking sheets.Bake for 10 to 12 minutes in the preheated oven. Allow to cool on the baking sheet for 2 minutes before transferring to a wire rack to cool completely. White Chocolate Orange Cookies"
